Topic,Issues
1,"['HADOOP-17800', 'HADOOP-16604', 'HADOOP-16144', 'HADOOP-15977', 'HADOOP-14705', 'HADOOP-14033', 'HADOOP-12909', 'HADOOP-12412', 'HADOOP-11683', 'HADOOP-11336', 'HADOOP-10856', 'HADOOP-10768', 'HADOOP-10150', 'HADOOP-9984', 'HADOOP-9836', 'HADOOP-9834', 'HADOOP-9826', 'HADOOP-9809', 'HADOOP-9808', 'HADOOP-9798', 'HADOOP-9515', 'HADOOP-9466', 'HADOOP-9392', 'HADOOP-8779', 'HADOOP-8598', 'HADOOP-8215', 'HADOOP-7992', 'HADOOP-7967', 'HADOOP-7773', 'HADOOP-7380', 'HADOOP-7257', 'HADOOP-6713', 'HADOOP-6584', 'HADOOP-6510', 'HADOOP-6419', 'HADOOP-4656', 'HADOOP-2886', 'HADOOP-2188', 'HADOOP-2184', 'HADOOP-2183', 'HADOOP-2182', 'HADOOP-257', 'HADOOP-15980', 'HADOOP-17313', 'HADOOP-17912', 'HADOOP-17236', 'HADOOP-17159', 'HADOOP-17074', 'HADOOP-16939', 'HADOOP-16540', 'HADOOP-16165', 'HADOOP-16141', 'HADOOP-16131', 'HADOOP-16120', 'HADOOP-16095', 'HADOOP-15986', 'HADOOP-15982', 'HADOOP-15981', 'HADOOP-15976', 'HADOOP-15950', 'HADOOP-15891', 'HADOOP-15811', 'HADOOP-15705', 'HADOOP-15602', 'HADOOP-15440', 'HADOOP-15222', 'HADOOP-14811', 'HADOOP-14465', 'HADOOP-14171', 'HADOOP-14112', 'HADOOP-14031', 'HADOOP-13885', 'HADOOP-10594', 'HADOOP-13537', 'HADOOP-13465', 'HADOOP-13425', 'HADOOP-13415', 'HADOOP-13263', 'HADOOP-13226', 'HADOOP-13071', 'HADOOP-12889', 'HADOOP-12876', 'HADOOP-12782', 'HADOOP-12645', 'HADOOP-12203', 'HADOOP-12047', 'HADOOP-11769', 'HADOOP-11646', 'HADOOP-11620', 'HADOOP-11557', 'HADOOP-11550', 'HADOOP-11339', 'HADOOP-11018', 'HADOOP-11017', 'HADOOP-10982', 'HADOOP-10881', 'HADOOP-10761', 'HADOOP-10709', 'HADOOP-10703', 'HADOOP-10640', 'HADOOP-10599', 'HADOOP-10598', 'HADOOP-10593', 'HADOOP-10520', 'HADOOP-10502', 'HADOOP-10427', 'HADOOP-10233', 'HADOOP-10307', 'HADOOP-10303', 'HADOOP-10300', 'HADOOP-10154', 'HADOOP-10152', 'HADOOP-10151', 'HADOOP-9975', 'HADOOP-9839', 'HADOOP-9837', 'HADOOP-9835', 'HADOOP-9827', 'HADOOP-9815', 'HADOOP-9814', 'HADOOP-9813', 'HADOOP-9812', 'HADOOP-9811', 'HADOOP-9810', 'HADOOP-9804', 'HADOOP-9789', 'HADOOP-9778', 'HADOOP-9716', 'HADOOP-9479', 'HADOOP-9451', 'HADOOP-9296', 'HADOOP-9229', 'HADOOP-9150', 'HADOOP-9134', 'HADOOP-9034', 'HADOOP-8943', 'HADOOP-8518', 'HADOOP-8465', 'HADOOP-8232', 'HADOOP-8205', 'HADOOP-7862', 'HADOOP-7524', 'HADOOP-7509', 'HADOOP-7044', 'HADOOP-6982', 'HADOOP-6959', 'HADOOP-6944', 'HADOOP-6864', 'HADOOP-6818', 'HADOOP-6809', 'HADOOP-6581', 'HADOOP-6543', 'HADOOP-6231', 'HADOOP-3854', 'HADOOP-3721', 'HADOOP-3487', 'HADOOP-2975', 'HADOOP-2919', 'HADOOP-2301', 'HADOOP-1841', 'HADOOP-1450', 'HADOOP-1214', 'HADOOP-677', 'HADOOP-17116', 'HADOOP-17275', 'HADOOP-18101', 'HADOOP-18110', 'HADOOP-18316', 'HADOOP-18218', 'HADOOP-18444']"
2,"['HADOOP-17268', 'HADOOP-16118', 'HADOOP-15616', 'HADOOP-14536', 'HADOOP-14516', 'HADOOP-14035', 'HADOOP-13975', 'HADOOP-13912', 'HADOOP-13403', 'HADOOP-13128', 'HADOOP-12781', 'HADOOP-10684', 'HADOOP-10400', 'HADOOP-10281', 'HADOOP-9640', 'HADOOP-9562', 'HADOOP-8163', 'HADOOP-7961', 'HADOOP-6952', 'HADOOP-6907', 'HADOOP-6832', 'HADOOP-6369', 'HADOOP-6183', 'HADOOP-6148', 'HADOOP-5441', 'HADOOP-5303', 'HADOOP-4768', 'HADOOP-4539', 'HADOOP-4490', 'HADOOP-4359', 'HADOOP-3930', 'HADOOP-3746', 'HADOOP-3581', 'HADOOP-3445', 'HADOOP-3421', 'HADOOP-3245', 'HADOOP-2910', 'HADOOP-2864', 'HADOOP-2585', 'HADOOP-1298', 'HADOOP-1003', 'HADOOP-785', 'HADOOP-702', 'HADOOP-432', 'HADOOP-306', 'HADOOP-233', 'HADOOP-227', 'HADOOP-18445', 'HADOOP-17866', 'HADOOP-17421', 'HADOOP-17358', 'HADOOP-17165', 'HADOOP-16484', 'HADOOP-16136', 'HADOOP-15563', 'HADOOP-15562', 'HADOOP-14899', 'HADOOP-14565', 'HADOOP-14442', 'HADOOP-14193', 'HADOOP-13974', 'HADOOP-13969', 'HADOOP-13967', 'HADOOP-13860', 'HADOOP-13771', 'HADOOP-13673', 'HADOOP-12922', 'HADOOP-12964', 'HADOOP-12678', 'HADOOP-12569', 'HADOOP-12390', 'HADOOP-12331', 'HADOOP-10809', 'HADOOP-10399', 'HADOOP-10282', 'HADOOP-10279', 'HADOOP-10182', 'HADOOP-10050', 'HADOOP-9939', 'HADOOP-9933', 'HADOOP-9884', 'HADOOP-9454', 'HADOOP-9165', 'HADOOP-9091', 'HADOOP-8770', 'HADOOP-8461', 'HADOOP-8077', 'HADOOP-8096', 'HADOOP-7938', 'HADOOP-7822', 'HADOOP-7157', 'HADOOP-7012', 'HADOOP-6951', 'HADOOP-6915', 'HADOOP-6589', 'HADOOP-6592', 'HADOOP-6573', 'HADOOP-6337', 'HADOOP-6253', 'HADOOP-6163', 'HADOOP-5975', 'HADOOP-5772', 'HADOOP-5708', 'HADOOP-5485', 'HADOOP-5419', 'HADOOP-5396', 'HADOOP-4993', 'HADOOP-4789', 'HADOOP-4782', 'HADOOP-4728', 'HADOOP-4664', 'HADOOP-4523', 'HADOOP-4513', 'HADOOP-4471', 'HADOOP-4451', 'HADOOP-4433', 'HADOOP-4413', 'HADOOP-4391', 'HADOOP-4124', 'HADOOP-4116', 'HADOOP-4038', 'HADOOP-4018', 'HADOOP-3867', 'HADOOP-3808', 'HADOOP-3698', 'HADOOP-3631', 'HADOOP-3577', 'HADOOP-3376', 'HADOOP-3153', 'HADOOP-3088', 'HADOOP-2909', 'HADOOP-2897', 'HADOOP-2850', 'HADOOP-2849', 'HADOOP-2614', 'HADOOP-2514', 'HADOOP-2487', 'HADOOP-2220', 'HADOOP-2162', 'HADOOP-2123', 'HADOOP-1867', 'HADOOP-1830', 'HADOOP-1597', 'HADOOP-1484', 'HADOOP-1301', 'HADOOP-1286', 'HADOOP-1252', 'HADOOP-1201', 'HADOOP-1121', 'HADOOP-1076', 'HADOOP-719', 'HADOOP-654', 'HADOOP-578', 'HADOOP-556', 'HADOOP-540', 'HADOOP-531', 'HADOOP-465', 'HADOOP-428', 'HADOOP-407', 'HADOOP-332', 'HADOOP-334', 'HADOOP-312', 'HADOOP-270', 'HADOOP-89', 'HADOOP-142', 'HADOOP-94', 'HADOOP-106', 'HADOOP-12077', 'HADOOP-17015', 'HADOOP-17338', 'HADOOP-18012', 'HADOOP-18396', 'HADOOP-18534', 'HADOOP-18640']"
3,"['HADOOP-7606', 'HADOOP-17124', 'HADOOP-16873', 'HADOOP-16460', 'HADOOP-16358', 'HADOOP-16244', 'HADOOP-16076', 'HADOOP-14898', 'HADOOP-14284', 'HADOOP-13578', 'HADOOP-11887', 'HADOOP-11542', 'HADOOP-11540', 'HADOOP-10075', 'HADOOP-9996', 'HADOOP-9976', 'HADOOP-9605', 'HADOOP-9334', 'HADOOP-8887', 'HADOOP-8687', 'HADOOP-8266', 'HADOOP-8211', 'HADOOP-7990', 'HADOOP-7920', 'HADOOP-7646', 'HADOOP-7595', 'HADOOP-7206', 'HADOOP-6837', 'HADOOP-6349', 'HADOOP-6170', 'HADOOP-6120', 'HADOOP-4838', 'HADOOP-3315', 'HADOOP-2664', 'HADOOP-2645', 'HADOOP-2185', 'HADOOP-851', 'HADOOP-16579', 'HADOOP-18069', 'HADOOP-18095', 'HADOOP-18561', 'HADOOP-16803', 'HADOOP-13916', 'HADOOP-17972', 'HADOOP-17940', 'HADOOP-17924', 'HADOOP-17917', 'HADOOP-17898', 'HADOOP-17885', 'HADOOP-17831', 'HADOOP-17603', 'HADOOP-17602', 'HADOOP-17601', 'HADOOP-17441', 'HADOOP-17344', 'HADOOP-17316', 'HADOOP-17225', 'HADOOP-17220', 'HADOOP-16883', 'HADOOP-16871', 'HADOOP-16675', 'HADOOP-16619', 'HADOOP-16487', 'HADOOP-16451', 'HADOOP-16034', 'HADOOP-15994', 'HADOOP-15965', 'HADOOP-15816', 'HADOOP-15504', 'HADOOP-14963', 'HADOOP-14100', 'HADOOP-12767', 'HADOOP-12933', 'HADOOP-12932', 'HADOOP-12635', 'HADOOP-12156', 'HADOOP-9848', 'HADOOP-9763', 'HADOOP-9332', 'HADOOP-9331', 'HADOOP-7857', 'HADOOP-7323', 'HADOOP-6552', 'HADOOP-4321', 'HADOOP-3948', 'HADOOP-2608', 'HADOOP-2062', 'HADOOP-17590', 'HADOOP-18079', 'HADOOP-17886', 'HADOOP-17860', 'HADOOP-18148', 'HADOOP-18178', 'HADOOP-18197', 'HADOOP-18130', 'HADOOP-18212', 'HADOOP-18323', 'HADOOP-18311', 'HADOOP-18344', 'HADOOP-18443', 'HADOOP-18538', 'HADOOP-18459', 'HADOOP-18493', 'HADOOP-18497', 'HADOOP-18578', 'HADOOP-18529', 'HADOOP-18622', 'HADOOP-18655']"
