Topic,Issues
4,"['HADOOP-17947', 'HADOOP-17108', 'HADOOP-17098', 'HADOOP-16950', 'HADOOP-16816', 'HADOOP-16747', 'HADOOP-16698', 'HADOOP-16486', 'HADOOP-16456', 'HADOOP-16064', 'HADOOP-15979', 'HADOOP-15978', 'HADOOP-15952', 'HADOOP-15558', 'HADOOP-15356', 'HADOOP-15338', 'HADOOP-15231', 'HADOOP-15006', 'HADOOP-14888', 'HADOOP-14808', 'HADOOP-14710', 'HADOOP-14579', 'HADOOP-14444', 'HADOOP-14182', 'HADOOP-13945', 'HADOOP-13944', 'HADOOP-13887', 'HADOOP-13863', 'HADOOP-13836', 'HADOOP-13615', 'HADOOP-13597', 'HADOOP-13570', 'HADOOP-13447', 'HADOOP-13277', 'HADOOP-13075', 'HADOOP-13037', 'HADOOP-13015', 'HADOOP-13013', 'HADOOP-12847', 'HADOOP-12758', 'HADOOP-12719', 'HADOOP-12691', 'HADOOP-12563', 'HADOOP-12531', 'HADOOP-12082', 'HADOOP-11766', 'HADOOP-11747', 'HADOOP-11744', 'HADOOP-11671', 'HADOOP-11470', 'HADOOP-11090', 'HADOOP-10959', 'HADOOP-10771', 'HADOOP-10769', 'HADOOP-10693', 'HADOOP-10671', 'HADOOP-10667', 'HADOOP-10641', 'HADOOP-10607', 'HADOOP-10529', 'HADOOP-10528', 'HADOOP-10444', 'HADOOP-10433', 'HADOOP-10420', 'HADOOP-10373', 'HADOOP-10335', 'HADOOP-10278', 'HADOOP-10177', 'HADOOP-10022', 'HADOOP-9902', 'HADOOP-9797', 'HADOOP-9760', 'HADOOP-9734', 'HADOOP-9709', 'HADOOP-9659', 'HADOOP-9653', 'HADOOP-9649', 'HADOOP-9550', 'HADOOP-9533', 'HADOOP-9484', 'HADOOP-9421', 'HADOOP-9446', 'HADOOP-9333', 'HADOOP-9194', 'HADOOP-9160', 'HADOOP-9082', 'HADOOP-8930', 'HADOOP-8922', 'HADOOP-8886', 'HADOOP-8885', 'HADOOP-8805', 'HADOOP-8803', 'HADOOP-8758', 'HADOOP-8562', 'HADOOP-8545', 'HADOOP-8462', 'HADOOP-8165', 'HADOOP-8079', 'HADOOP-7594', 'HADOOP-7560', 'HADOOP-7470', 'HADOOP-7417', 'HADOOP-7109', 'HADOOP-7144', 'HADOOP-7119', 'HADOOP-7069', 'HADOOP-6999', 'HADOOP-6994', 'HADOOP-6978', 'HADOOP-6945', 'HADOOP-6807', 'HADOOP-6798', 'HADOOP-6704', 'HADOOP-6671', 'HADOOP-6659', 'HADOOP-6568', 'HADOOP-6547', 'HADOOP-6422', 'HADOOP-6330', 'HADOOP-6311', 'HADOOP-6299', 'HADOOP-6147', 'HADOOP-6105', 'HADOOP-5670', 'HADOOP-5518', 'HADOOP-5469', 'HADOOP-5366', 'HADOOP-4304', 'HADOOP-4284', 'HADOOP-4138', 'HADOOP-3754', 'HADOOP-3380', 'HADOOP-3111', 'HADOOP-3053', 'HADOOP-2878', 'HADOOP-2398', 'HADOOP-2345', 'HADOOP-2336', 'HADOOP-2325', 'HADOOP-2239', 'HADOOP-1963', 'HADOOP-1848', 'HADOOP-1743', 'HADOOP-1741', 'HADOOP-1822', 'HADOOP-1701', 'HADOOP-1290', 'HADOOP-1134', 'HADOOP-1053', 'HADOOP-941', 'HADOOP-574', 'HADOOP-538', 'HADOOP-516', 'HADOOP-234', 'HADOOP-65', 'HADOOP-4', 'HADOOP-11804', 'HADOOP-12911', 'HADOOP-13363', 'HADOOP-15327', 'HADOOP-15229', 'HADOOP-16314', 'HADOOP-17046', 'HADOOP-17177', 'HADOOP-18073', 'HADOOP-18154', 'HADOOP-18287', 'HADOOP-5331', 'HADOOP-9414', 'HADOOP-9074', 'HADOOP-10844', 'HADOOP-17930', 'HADOOP-17929', 'HADOOP-17814', 'HADOOP-17381', 'HADOOP-17284', 'HADOOP-17247', 'HADOOP-17211', 'HADOOP-17005', 'HADOOP-16526', 'HADOOP-16434', 'HADOOP-16396', 'HADOOP-15956', 'HADOOP-16125', 'HADOOP-16119', 'HADOOP-16068', 'HADOOP-15525', 'HADOOP-15501', 'HADOOP-13581', 'HADOOP-15075', 'HADOOP-14901', 'HADOOP-14802', 'HADOOP-14741', 'HADOOP-14437', 'HADOOP-14409', 'HADOOP-14398', 'HADOOP-14394', 'HADOOP-14383', 'HADOOP-14091', 'HADOOP-13924', 'HADOOP-13827', 'HADOOP-13642', 'HADOOP-13633', 'HADOOP-13525', 'HADOOP-13446', 'HADOOP-13378', 'HADOOP-13227', 'HADOOP-13008', 'HADOOP-12945', 'HADOOP-12846', 'HADOOP-12804', 'HADOOP-12507', 'HADOOP-12499', 'HADOOP-12405', 'HADOOP-12311', 'HADOOP-12211', 'HADOOP-12210', 'HADOOP-12205', 'HADOOP-12180', 'HADOOP-12161', 'HADOOP-12039', 'HADOOP-11825', 'HADOOP-11817', 'HADOOP-11726', 'HADOOP-11676', 'HADOOP-11569', 'HADOOP-11527', 'HADOOP-11518', 'HADOOP-11485', 'HADOOP-11460', 'HADOOP-11416', 'HADOOP-11385', 'HADOOP-11338', 'HADOOP-11335', 'HADOOP-11195', 'HADOOP-11074', 'HADOOP-11038', 'HADOOP-11031', 'HADOOP-10905', 'HADOOP-10901', 'HADOOP-10878', 'HADOOP-10860', 'HADOOP-10845', 'HADOOP-10832', 'HADOOP-10822', 'HADOOP-10791', 'HADOOP-10779', 'HADOOP-10745', 'HADOOP-10720', 'HADOOP-10643', 'HADOOP-10604', 'HADOOP-10601', 'HADOOP-10566', 'HADOOP-10534', 'HADOOP-10514', 'HADOOP-10469', 'HADOOP-10201', 'HADOOP-10184', 'HADOOP-10156', 'HADOOP-10149', 'HADOOP-10108', 'HADOOP-10016', 'HADOOP-10014', 'HADOOP-9988', 'HADOOP-9987', 'HADOOP-9986', 'HADOOP-9985', 'HADOOP-7466', 'HADOOP-9952', 'HADOOP-9949', 'HADOOP-9947', 'HADOOP-9926', 'HADOOP-9841', 'HADOOP-9829', 'HADOOP-9828', 'HADOOP-9825', 'HADOOP-9799', 'HADOOP-9796', 'HADOOP-9710', 'HADOOP-9706', 'HADOOP-9535', 'HADOOP-9497', 'HADOOP-9486', 'HADOOP-9477', 'HADOOP-9413', 'HADOOP-9054', 'HADOOP-9015', 'HADOOP-8908', 'HADOOP-8828', 'HADOOP-8748', 'HADOOP-8574', 'HADOOP-8572', 'HADOOP-8458', 'HADOOP-8308', 'HADOOP-8267', 'HADOOP-8206', 'HADOOP-8193', 'HADOOP-8101', 'HADOOP-8015', 'HADOOP-7977', 'HADOOP-7952', 'HADOOP-7905', 'HADOOP-7829', 'HADOOP-7601', 'HADOOP-7600', 'HADOOP-7599', 'HADOOP-7519', 'HADOOP-7454', 'HADOOP-7379', 'HADOOP-7279', 'HADOOP-7182', 'HADOOP-7179', 'HADOOP-7014', 'HADOOP-7001', 'HADOOP-6998', 'HADOOP-6980', 'HADOOP-6909', 'HADOOP-6894', 'HADOOP-6853', 'HADOOP-6840', 'HADOOP-6826', 'HADOOP-6741', 'HADOOP-6594', 'HADOOP-6580', 'HADOOP-6579', 'HADOOP-6446', 'HADOOP-6425', 'HADOOP-6367', 'HADOOP-6356', 'HADOOP-6302', 'HADOOP-6289', 'HADOOP-6204', 'HADOOP-6200', 'HADOOP-5721', 'HADOOP-5732', 'HADOOP-5726', 'HADOOP-5257', 'HADOOP-4851', 'HADOOP-4487', 'HADOOP-4205', 'HADOOP-4203', 'HADOOP-3969', 'HADOOP-3482', 'HADOOP-3444', 'HADOOP-3413', 'HADOOP-3261', 'HADOOP-3048', 'HADOOP-2902', 'HADOOP-2454', 'HADOOP-2410', 'HADOOP-1939', 'HADOOP-1782', 'HADOOP-1617', 'HADOOP-1508', 'HADOOP-1436', 'HADOOP-1095', 'HADOOP-727', 'HADOOP-726', 'HADOOP-505', 'HADOOP-321', 'HADOOP-256', 'HADOOP-13728', 'HADOOP-16209', 'HADOOP-16066', 'HADOOP-15862', 'HADOOP-16567', 'HADOOP-17152', 'HADOOP-17872', 'HADOOP-18454', 'HADOOP-18512', 'HADOOP-18527', 'HADOOP-18610', 'HADOOP-18634']"
5,"['HADOOP-17401', 'HADOOP-16916', 'HADOOP-15845', 'HADOOP-15810', 'HADOOP-15407', 'HADOOP-14660', 'HADOOP-14535', 'HADOOP-14216', 'HADOOP-13475', 'HADOOP-13451', 'HADOOP-13449', 'HADOOP-13345', 'HADOOP-13336', 'HADOOP-11574', 'HADOOP-10734', 'HADOOP-10448', 'HADOOP-9509', 'HADOOP-4434', 'HADOOP-3585', 'HADOOP-13786', 'HADOOP-16317', 'HADOOP-17411', 'HADOOP-17770', 'HADOOP-17191', 'HADOOP-17038', 'HADOOP-16948', 'HADOOP-16875', 'HADOOP-16807', 'HADOOP-16730', 'HADOOP-16426', 'HADOOP-15834', 'HADOOP-15753', 'HADOOP-15703', 'HADOOP-15669', 'HADOOP-15663', 'HADOOP-14810', 'HADOOP-14755', 'HADOOP-14736', 'HADOOP-14391', 'HADOOP-13972', 'HADOOP-13452', 'HADOOP-13450', 'HADOOP-13086', 'HADOOP-5215', 'HADOOP-11310', 'HADOOP-10430', 'HADOOP-9367', 'HADOOP-8784', 'HADOOP-7804', 'HADOOP-6567', 'HADOOP-3765', 'HADOOP-3764', 'HADOOP-3536', 'HADOOP-2632', 'HADOOP-2543', 'HADOOP-1532', 'HADOOP-883', 'HADOOP-15643', 'HADOOP-17643', 'HADOOP-18179', 'HADOOP-18132', 'HADOOP-18570', 'HADOOP-18516']"
6,"['HADOOP-12008', 'HADOOP-11694', 'HADOOP-10752', 'HADOOP-9590', 'HADOOP-9565', 'HADOOP-8683', 'HADOOP-8682', 'HADOOP-8681', 'HADOOP-8680', 'HADOOP-8679', 'HADOOP-8678', 'HADOOP-8677', 'HADOOP-8676', 'HADOOP-8675', 'HADOOP-8674', 'HADOOP-8673', 'HADOOP-8672', 'HADOOP-8671', 'HADOOP-8670', 'HADOOP-8669', 'HADOOP-7496', 'HADOOP-7238', 'HADOOP-7233', 'HADOOP-9416', 'HADOOP-14825', 'HADOOP-15763', 'HADOOP-15463', 'HADOOP-15323', 'HADOOP-12832', 'HADOOP-12387', 'HADOOP-11254', 'HADOOP-10591', 'HADOOP-10047', 'HADOOP-8040', 'HADOOP-6858', 'HADOOP-14603', 'HADOOP-18105']"
7,"['HADOOP-17292', 'HADOOP-17250', 'HADOOP-17125', 'HADOOP-16241', 'HADOOP-16185', 'HADOOP-15191', 'HADOOP-15038', 'HADOOP-15027', 'HADOOP-14999', 'HADOOP-14642', 'HADOOP-13560', 'HADOOP-13421', 'HADOOP-12756', 'HADOOP-12725', 'HADOOP-12620', 'HADOOP-12041', 'HADOOP-11828', 'HADOOP-11717', 'HADOOP-11644', 'HADOOP-11552', 'HADOOP-11183', 'HADOOP-10603', 'HADOOP-10388', 'HADOOP-9864', 'HADOOP-9671', 'HADOOP-9407', 'HADOOP-8800', 'HADOOP-8495', 'HADOOP-8468', 'HADOOP-8368', 'HADOOP-8198', 'HADOOP-7714', 'HADOOP-7657', 'HADOOP-7550', 'HADOOP-7421', 'HADOOP-6960', 'HADOOP-6520', 'HADOOP-6389', 'HADOOP-4196', 'HADOOP-3999', 'HADOOP-3719', 'HADOOP-3702', 'HADOOP-3412', 'HADOOP-3150', 'HADOOP-3136', 'HADOOP-3110', 'HADOOP-2206', 'HADOOP-1985', 'HADOOP-1707', 'HADOOP-1565', 'HADOOP-1470', 'HADOOP-1073', 'HADOOP-997', 'HADOOP-968', 'HADOOP-910', 'HADOOP-830', 'HADOOP-445', 'HADOOP-331', 'HADOOP-249', 'HADOOP-211', 'HADOOP-195', 'HADOOP-132', 'HADOOP-55', 'HADOOP-11867', 'HADOOP-14556', 'HADOOP-15566', 'HADOOP-16085', 'HADOOP-16522', 'HADOOP-16796', 'HADOOP-16828', 'HADOOP-17193', 'HADOOP-18055', 'HADOOP-18146', 'HADOOP-18458', 'HADOOP-18535', 'HADOOP-17367', 'HADOOP-17362', 'HADOOP-17050', 'HADOOP-17003', 'HADOOP-16403', 'HADOOP-16306', 'HADOOP-16242', 'HADOOP-16029', 'HADOOP-15919', 'HADOOP-15548', 'HADOOP-15235', 'HADOOP-15087', 'HADOOP-15001', 'HADOOP-14872', 'HADOOP-14845', 'HADOOP-14766', 'HADOOP-14561', 'HADOOP-14558', 'HADOOP-14098', 'HADOOP-14402', 'HADOOP-13903', 'HADOOP-13738', 'HADOOP-13654', 'HADOOP-13584', 'HADOOP-13169', 'HADOOP-13090', 'HADOOP-13057', 'HADOOP-13047', 'HADOOP-12882', 'HADOOP-12857', 'HADOOP-12283', 'HADOOP-12121', 'HADOOP-11829', 'HADOOP-11767', 'HADOOP-11188', 'HADOOP-11137', 'HADOOP-10776', 'HADOOP-10755', 'HADOOP-10688', 'HADOOP-10659', 'HADOOP-10565', 'HADOOP-10491', 'HADOOP-9956', 'HADOOP-9955', 'HADOOP-9781', 'HADOOP-9733', 'HADOOP-9688', 'HADOOP-9448', 'HADOOP-9307', 'HADOOP-9192', 'HADOOP-8817', 'HADOOP-8541', 'HADOOP-8325', 'HADOOP-8279', 'HADOOP-8217', 'HADOOP-8126', 'HADOOP-8091', 'HADOOP-8048', 'HADOOP-7777', 'HADOOP-7761', 'HADOOP-7754', 'HADOOP-7607', 'HADOOP-7460', 'HADOOP-7278', 'HADOOP-7133', 'HADOOP-7123', 'HADOOP-7030', 'HADOOP-6761', 'HADOOP-6711', 'HADOOP-6708', 'HADOOP-6474', 'HADOOP-6473', 'HADOOP-6313', 'HADOOP-6153', 'HADOOP-5945', 'HADOOP-5474', 'HADOOP-4930', 'HADOOP-4827', 'HADOOP-4733', 'HADOOP-4640', 'HADOOP-4618', 'HADOOP-4462', 'HADOOP-4459', 'HADOOP-4432', 'HADOOP-4397', 'HADOOP-4320', 'HADOOP-4183', 'HADOOP-4062', 'HADOOP-3840', 'HADOOP-3759', 'HADOOP-3751', 'HADOOP-3656', 'HADOOP-3425', 'HADOOP-3177', 'HADOOP-3144', 'HADOOP-3063', 'HADOOP-3019', 'HADOOP-2918', 'HADOOP-2853', 'HADOOP-2829', 'HADOOP-2501', 'HADOOP-2115', 'HADOOP-2244', 'HADOOP-2154', 'HADOOP-2131', 'HADOOP-2120', 'HADOOP-1989', 'HADOOP-1860', 'HADOOP-1857', 'HADOOP-1839', 'HADOOP-1719', 'HADOOP-1702', 'HADOOP-1652', 'HADOOP-1578', 'HADOOP-1399', 'HADOOP-1270', 'HADOOP-1127', 'HADOOP-1064', 'HADOOP-970', 'HADOOP-937', 'HADOOP-922', 'HADOOP-686', 'HADOOP-637', 'HADOOP-613', 'HADOOP-601', 'HADOOP-570', 'HADOOP-478', 'HADOOP-342', 'HADOOP-313', 'HADOOP-229', 'HADOOP-76', 'HADOOP-7', 'HADOOP-13055', 'HADOOP-15124', 'HADOOP-15245', 'HADOOP-16254', 'HADOOP-15944', 'HADOOP-15963', 'HADOOP-15964', 'HADOOP-16298', 'HADOOP-16876', 'HADOOP-16965', 'HADOOP-17649', 'HADOOP-17273', 'HADOOP-17077', 'HADOOP-18106', 'HADOOP-18296', 'HADOOP-18235', 'HADOOP-18237', 'HADOOP-18217', 'HADOOP-18391', 'HADOOP-18347', 'HADOOP-18533', 'HADOOP-18632']"
8,"['HADOOP-17347', 'HADOOP-17222', 'HADOOP-15999', 'HADOOP-15621', 'HADOOP-15252', 'HADOOP-14670', 'HADOOP-14520', 'HADOOP-13070', 'HADOOP-11794', 'HADOOP-10057', 'HADOOP-9287', 'HADOOP-7105', 'HADOOP-6332', 'HADOOP-5640', 'HADOOP-5467', 'HADOOP-4901', 'HADOOP-4584', 'HADOOP-4565', 'HADOOP-4012', 'HADOOP-3646', 'HADOOP-3364', 'HADOOP-3248', 'HADOOP-2012', 'HADOOP-1942', 'HADOOP-1306', 'HADOOP-1269', 'HADOOP-1161', 'HADOOP-1017', 'HADOOP-930', 'HADOOP-923', 'HADOOP-681', 'HADOOP-572', 'HADOOP-90', 'HADOOP-64', 'HADOOP-3022', 'HADOOP-17955', 'HADOOP-16860', 'HADOOP-16848', 'HADOOP-16810', 'HADOOP-16430', 'HADOOP-16326', 'HADOOP-16279', 'HADOOP-16189', 'HADOOP-15788', 'HADOOP-15606', 'HADOOP-15164', 'HADOOP-15292', 'HADOOP-15208', 'HADOOP-14757', 'HADOOP-14365', 'HADOOP-14326', 'HADOOP-14299', 'HADOOP-14000', 'HADOOP-14086', 'HADOOP-13843', 'HADOOP-13649', 'HADOOP-13521', 'HADOOP-13426', 'HADOOP-12523', 'HADOOP-11770', 'HADOOP-11238', 'HADOOP-11152', 'HADOOP-10942', 'HADOOP-10921', 'HADOOP-10610', 'HADOOP-10461', 'HADOOP-10309', 'HADOOP-10238', 'HADOOP-10099', 'HADOOP-7386', 'HADOOP-7076', 'HADOOP-6450', 'HADOOP-6340', 'HADOOP-6197', 'HADOOP-5727', 'HADOOP-5603', 'HADOOP-5556', 'HADOOP-5369', 'HADOOP-5353', 'HADOOP-5277', 'HADOOP-5134', 'HADOOP-5034', 'HADOOP-4769', 'HADOOP-4702', 'HADOOP-4528', 'HADOOP-4077', 'HADOOP-3939', 'HADOOP-3639', 'HADOOP-3627', 'HADOOP-3515', 'HADOOP-3503', 'HADOOP-3369', 'HADOOP-3336', 'HADOOP-3310', 'HADOOP-3283', 'HADOOP-3250', 'HADOOP-3201', 'HADOOP-3113', 'HADOOP-3034', 'HADOOP-2951', 'HADOOP-2758', 'HADOOP-2576', 'HADOOP-2566', 'HADOOP-2366', 'HADOOP-1927', 'HADOOP-1914', 'HADOOP-1788', 'HADOOP-1762', 'HADOOP-1377', 'HADOOP-1292', 'HADOOP-993', 'HADOOP-989', 'HADOOP-988', 'HADOOP-855', 'HADOOP-829', 'HADOOP-807', 'HADOOP-748', 'HADOOP-725', 'HADOOP-659', 'HADOOP-641', 'HADOOP-636', 'HADOOP-620', 'HADOOP-603', 'HADOOP-563', 'HADOOP-559', 'HADOOP-522', 'HADOOP-347', 'HADOOP-337', 'HADOOP-296', 'HADOOP-250', 'HADOOP-178', 'HADOOP-170', 'HADOOP-158', 'HADOOP-139', 'HADOOP-146', 'HADOOP-74', 'HADOOP-13695', 'HADOOP-16415', 'HADOOP-17563', 'HADOOP-17961', 'HADOOP-18141']"
9,"['HADOOP-2560', 'HADOOP-972', 'HADOOP-692', 'HADOOP-14454', 'HADOOP-15471', 'HADOOP-13949', 'HADOOP-10561', 'HADOOP-9158', 'HADOOP-7444', 'HADOOP-7361', 'HADOOP-5358', 'HADOOP-3695', 'HADOOP-3366', 'HADOOP-3052', 'HADOOP-2559', 'HADOOP-2425', 'HADOOP-1912', 'HADOOP-1557', 'HADOOP-1448', 'HADOOP-1440', 'HADOOP-1346', 'HADOOP-985', 'HADOOP-809', 'HADOOP-803', 'HADOOP-717', 'HADOOP-688', 'HADOOP-287']"
10,"['HADOOP-16090', 'HADOOP-14163', 'HADOOP-13448', 'HADOOP-13065', 'HADOOP-12910', 'HADOOP-12444', 'HADOOP-12012', 'HADOOP-11847', 'HADOOP-9876', 'HADOOP-9534', 'HADOOP-7909', 'HADOOP-7202', 'HADOOP-6685', 'HADOOP-6323', 'HADOOP-5528', 'HADOOP-2085', 'HADOOP-1986', 'HADOOP-1230', 'HADOOP-913', 'HADOOP-908', 'HADOOP-441', 'HADOOP-129', 'HADOOP-14132', 'HADOOP-17881', 'HADOOP-17727', 'HADOOP-17548', 'HADOOP-17536', 'HADOOP-17498', 'HADOOP-15889', 'HADOOP-16147', 'HADOOP-16047', 'HADOOP-15909', 'HADOOP-15688', 'HADOOP-15687', 'HADOOP-15492', 'HADOOP-15193', 'HADOOP-15358', 'HADOOP-13968', 'HADOOP-13438', 'HADOOP-12424', 'HADOOP-11181', 'HADOOP-10696', 'HADOOP-10663', 'HADOOP-10634', 'HADOOP-10429', 'HADOOP-10153', 'HADOOP-9817', 'HADOOP-9780', 'HADOOP-9686', 'HADOOP-9536', 'HADOOP-9188', 'HADOOP-9187', 'HADOOP-9096', 'HADOOP-8649', 'HADOOP-8426', 'HADOOP-8258', 'HADOOP-8148', 'HADOOP-8049', 'HADOOP-8003', 'HADOOP-7479', 'HADOOP-7301', 'HADOOP-7224', 'HADOOP-7142', 'HADOOP-7000', 'HADOOP-6869', 'HADOOP-6839', 'HADOOP-6639', 'HADOOP-6497', 'HADOOP-6324', 'HADOOP-6270', 'HADOOP-6165', 'HADOOP-6156', 'HADOOP-5555', 'HADOOP-5450', 'HADOOP-5438', 'HADOOP-5015', 'HADOOP-4970', 'HADOOP-4710', 'HADOOP-4511', 'HADOOP-4460', 'HADOOP-4339', 'HADOOP-4151', 'HADOOP-3941', 'HADOOP-3905', 'HADOOP-3869', 'HADOOP-3684', 'HADOOP-3258', 'HADOOP-3257', 'HADOOP-3149', 'HADOOP-3025', 'HADOOP-3001', 'HADOOP-2921', 'HADOOP-2656', 'HADOOP-2409', 'HADOOP-2399', 'HADOOP-2086', 'HADOOP-1915', 'HADOOP-1620', 'HADOOP-1568', 'HADOOP-1474', 'HADOOP-1469', 'HADOOP-1296', 'HADOOP-1277', 'HADOOP-1231', 'HADOOP-1204', 'HADOOP-1120', 'HADOOP-928', 'HADOOP-888', 'HADOOP-867', 'HADOOP-850', 'HADOOP-811', 'HADOOP-746', 'HADOOP-735', 'HADOOP-689', 'HADOOP-670', 'HADOOP-571', 'HADOOP-558', 'HADOOP-525', 'HADOOP-519', 'HADOOP-475', 'HADOOP-451', 'HADOOP-403', 'HADOOP-369', 'HADOOP-330', 'HADOOP-314', 'HADOOP-215', 'HADOOP-80', 'HADOOP-59', 'HADOOP-48', 'HADOOP-24', 'HADOOP-16202', 'HADOOP-18476', 'HADOOP-18593', 'HADOOP-18623']"
11,"['HADOOP-17741', 'HADOOP-17400', 'HADOOP-16779', 'HADOOP-16492', 'HADOOP-16463', 'HADOOP-16355', 'HADOOP-14330', 'HADOOP-13651', 'HADOOP-13307', 'HADOOP-13078', 'HADOOP-12666', 'HADOOP-10893', 'HADOOP-10728', 'HADOOP-9629', 'HADOOP-8705', 'HADOOP-7871', 'HADOOP-7359', 'HADOOP-7264', 'HADOOP-6904', 'HADOOP-6248', 'HADOOP-6223', 'HADOOP-5071', 'HADOOP-4998', 'HADOOP-4952', 'HADOOP-4675', 'HADOOP-4575', 'HADOOP-4348', 'HADOOP-4343', 'HADOOP-3750', 'HADOOP-3601', 'HADOOP-3518', 'HADOOP-3307', 'HADOOP-3246', 'HADOOP-1873', 'HADOOP-1700', 'HADOOP-1622', 'HADOOP-1437', 'HADOOP-1111', 'HADOOP-372', 'HADOOP-341', 'HADOOP-288', 'HADOOP-1864', 'HADOOP-11656', 'HADOOP-13704', 'HADOOP-16219', 'HADOOP-17531', 'HADOOP-17356', 'HADOOP-17259', 'HADOOP-17028', 'HADOOP-16984', 'HADOOP-16898', 'HADOOP-16770', 'HADOOP-16092', 'HADOOP-16063', 'HADOOP-15960', 'HADOOP-15774', 'HADOOP-15489', 'HADOOP-15439', 'HADOOP-15400', 'HADOOP-15381', 'HADOOP-15361', 'HADOOP-15302', 'HADOOP-15016', 'HADOOP-15005', 'HADOOP-14850', 'HADOOP-14785', 'HADOOP-14627', 'HADOOP-14584', 'HADOOP-14578', 'HADOOP-13892', 'HADOOP-13832', 'HADOOP-13802', 'HADOOP-13687', 'HADOOP-13395', 'HADOOP-13304', 'HADOOP-13114', 'HADOOP-13032', 'HADOOP-13038', 'HADOOP-13031', 'HADOOP-12953', 'HADOOP-12403', 'HADOOP-12334', 'HADOOP-12102', 'HADOOP-12091', 'HADOOP-11701', 'HADOOP-11561', 'HADOOP-11525', 'HADOOP-11501', 'HADOOP-11015', 'HADOOP-10987', 'HADOOP-10882', 'HADOOP-10654', 'HADOOP-10569', 'HADOOP-10445', 'HADOOP-9972', 'HADOOP-9842', 'HADOOP-9511', 'HADOOP-9173', 'HADOOP-8970', 'HADOOP-8121', 'HADOOP-8065', 'HADOOP-7924', 'HADOOP-7534', 'HADOOP-7319', 'HADOOP-7269', 'HADOOP-7150', 'HADOOP-7060', 'HADOOP-7036', 'HADOOP-6961', 'HADOOP-6870', 'HADOOP-6814', 'HADOOP-6646', 'HADOOP-6525', 'HADOOP-6483', 'HADOOP-6469', 'HADOOP-6338', 'HADOOP-6277', 'HADOOP-6230', 'HADOOP-5815', 'HADOOP-5551', 'HADOOP-5405', 'HADOOP-5377', 'HADOOP-5363', 'HADOOP-5018', 'HADOOP-4843', 'HADOOP-4818', 'HADOOP-4399', 'HADOOP-4243', 'HADOOP-4234', 'HADOOP-4095', 'HADOOP-4108', 'HADOOP-4100', 'HADOOP-4084', 'HADOOP-3816', 'HADOOP-3772', 'HADOOP-3770', 'HADOOP-3740', 'HADOOP-3669', 'HADOOP-3660', 'HADOOP-3400', 'HADOOP-3074', 'HADOOP-3072', 'HADOOP-2922', 'HADOOP-2892', 'HADOOP-2867', 'HADOOP-2658', 'HADOOP-2655', 'HADOOP-2541', 'HADOOP-2268', 'HADOOP-1875', 'HADOOP-1563', 'HADOOP-1267', 'HADOOP-1216', 'HADOOP-1188', 'HADOOP-1032', 'HADOOP-931', 'HADOOP-732', 'HADOOP-635', 'HADOOP-619', 'HADOOP-590', 'HADOOP-576', 'HADOOP-561', 'HADOOP-477', 'HADOOP-412', 'HADOOP-291', 'HADOOP-281', 'HADOOP-274', 'HADOOP-175', 'HADOOP-131', 'HADOOP-113', 'HADOOP-88', 'HADOOP-60', 'HADOOP-50', 'HADOOP-15691', 'HADOOP-16370', 'HADOOP-16775', 'HADOOP-17511', 'HADOOP-17461', 'HADOOP-17469', 'HADOOP-17492', 'HADOOP-17767', 'HADOOP-17851', 'HADOOP-17979', 'HADOOP-18393', 'HADOOP-18345']"
